factor_code,factor_name,scope_type,factor_value,factor_unit,scope_subcategory,applicable_region,data_source,source_year,data_quality,category1_name,category2_code,ipcc_code
EF-IND-004,电炉炼钢,SCOPE1,0.08,tCO2e/t钢,钢铁,全国,行业经验值,2023,中,工业生产过程,METAL,2.C.1
EF-TRA-001,公共汽车（柴油）,SCOPE1,0.05,kgCO2e/人·km,公共交通,全国,行业经验值,2023,中,交通运输,ROAD,1.A.3.b
EF-TRA-002,地铁/轻轨,SCOPE2,0.015,kgCO2e/人·km,轨道交通,全国,行业经验值,2023,中,交通运输,RAIL,2
EF-TRA-003,私家车（汽油）,SCOPE1,0.2,kgCO2e/km,私家车,全国,行业经验值,2023,中,交通运输,ROAD,1.A.3.b
EF-TRA-004,国内航班,SCOPE1,0.15,kgCO2e/人·km,航空,全国,行业经验值,2023,中,交通运输,AIR,1.A.3.a
EF-TRA-005,高速铁路,SCOPE2,0.025,kgCO2e/人·km,铁路,全国,行业经验值,2023,中,交通运输,RAIL,2
EF-TRA-006,重型货车,SCOPE1,0.08,kgCO2e/t·km,公路货运,全国,行业经验值,2023,中,交通运输,ROAD,1.A.3.b
EF-TRA-007,铁路货运,SCOPE2,0.01,kgCO2e/t·km,铁路货运,全国,行业经验值,2023,中,交通运输,RAIL,2
EF-TRA-008,水运货运,SCOPE1,0.008,kgCO2e/t·km,水运,全国,行业经验值,2023,中,交通运输,WATER,1.A.3.d
EF-BLD-001,住宅建筑（运行）,SCOPE2,35.0,kgCO2e/m2·年,建筑运行,全国,《建筑碳排放计算标准》,2023,中,建筑,OPERATION,2
EF-BLD-002,公共建筑（运行）,SCOPE2,85.0,kgCO2e/m2·年,建筑运行,全国,《建筑碳排放计算标准》,2023,中,建筑,OPERATION,2
